   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing EfficiencyCalcJetcuts.cpp...
Processing entry 59000000 out of 93407205; 63.1643%
Number of Jets in this event: 0
Total jets processed so far: 33927388
Events that passed cuts so far: 21163646
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 519 seconds


Processing entry 60000000 out of 93407205; 64.2349%
Number of Jets in this event: 2
Total jets processed so far: 34493944
Events that passed cuts so far: 21532832
Current memory usage: 303.105 MB (+57.0547 MB from start)
Time elapsed: 528 seconds


Processing entry 61000000 out of 93407205; 65.3055%
Number of Jets in this event: 3
Total jets processed so far: 35060643
Events that passed cuts so far: 21895937
Current memory usage: 303.238 MB (+57.1875 MB from start)
Time elapsed: 536 seconds


Processing entry 62000000 out of 93407205; 66.376%
Number of Jets in this event: 0
Total jets processed so far: 35592100
Events that passed cuts so far: 22275476
Current memory usage: 303.328 MB (+57.2773 MB from start)
Time elapsed: 545 seconds


Processing entry 63000000 out of 93407205; 67.4466%
Number of Jets in this event: 0
Total jets processed so far: 36079888
Events that passed cuts so far: 22628078
Current memory usage: 303.328 MB (+57.2773 MB from start)
Time elapsed: 554 seconds


Processing entry 64000000 out of 93407205; 68.5172%
Number of Jets in this event: 0
Total jets processed so far: 36542521
Events that passed cuts so far: 22965019
Current memory usage: 303.328 MB (+57.2773 MB from start)
Time elapsed: 562 seconds


Processing entry 65000000 out of 93407205; 69.5878%
Number of Jets in this event: 0
Total jets processed so far: 36984526
Events that passed cuts so far: 23287529
Current memory usage: 304.289 MB (+58.2383 MB from start)
Time elapsed: 571 seconds


Processing entry 66000000 out of 93407205; 70.6584%
Number of Jets in this event: 0
Total jets processed so far: 37345209
Events that passed cuts so far: 23544067
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 580 seconds


Processing entry 67000000 out of 93407205; 71.7289%
Number of Jets in this event: 2
Total jets processed so far: 37866611
Events that passed cuts so far: 23866873
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 589 seconds


Processing entry 68000000 out of 93407205; 72.7995%
Number of Jets in this event: 0
Total jets processed so far: 38460781
Events that passed cuts so far: 24211592
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 597 seconds


Processing entry 69000000 out of 93407205; 73.8701%
Number of Jets in this event: 0
Total jets processed so far: 39057556
Events that passed cuts so far: 24557295
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 606 seconds


Processing entry 70000000 out of 93407205; 74.9407%
Number of Jets in this event: 0
Total jets processed so far: 39646863
Events that passed cuts so far: 24903772
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 615 seconds


Processing entry 71000000 out of 93407205; 76.0113%
Number of Jets in this event: 0
Total jets processed so far: 40233036
Events that passed cuts so far: 25255725
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 624 seconds


Processing entry 72000000 out of 93407205; 77.0818%
Number of Jets in this event: 0
Total jets processed so far: 40815422
Events that passed cuts so far: 25601456
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 632 seconds


Processing entry 73000000 out of 93407205; 78.1524%
Number of Jets in this event: 0
Total jets processed so far: 41392231
Events that passed cuts so far: 25956980
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 641 seconds


Processing entry 74000000 out of 93407205; 79.223%
Number of Jets in this event: 0
Total jets processed so far: 41957564
Events that passed cuts so far: 26327927
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 650 seconds


Processing entry 75000000 out of 93407205; 80.2936%
Number of Jets in this event: 0
Total jets processed so far: 42519235
Events that passed cuts so far: 26707285
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 659 seconds


Processing entry 76000000 out of 93407205; 81.3642%
Number of Jets in this event: 0
Total jets processed so far: 43063104
Events that passed cuts so far: 27087462
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 667 seconds


Processing entry 77000000 out of 93407205; 82.4348%
Number of Jets in this event: 0
Total jets processed so far: 43624306
Events that passed cuts so far: 27471267
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 676 seconds


Processing entry 78000000 out of 93407205; 83.5053%
Number of Jets in this event: 0
Total jets processed so far: 44168447
Events that passed cuts so far: 27853718
Current memory usage: 304.492 MB (+58.4414 MB from start)
Time elapsed: 685 seconds


Processing entry 79000000 out of 93407205; 84.5759%
Number of Jets in this event: 0
Total jets processed so far: 44712248
Events that passed cuts so far: 28241466
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 694 seconds


Processing entry 80000000 out of 93407205; 85.6465%
Number of Jets in this event: 0
Total jets processed so far: 45240164
Events that passed cuts so far: 28620276
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 703 seconds


Processing entry 81000000 out of 93407205; 86.7171%
Number of Jets in this event: 0
Total jets processed so far: 45736570
Events that passed cuts so far: 28980112
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 711 seconds


Processing entry 82000000 out of 93407205; 87.7877%
Number of Jets in this event: 2
Total jets processed so far: 46274103
Events that passed cuts so far: 29345035
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 720 seconds


Processing entry 83000000 out of 93407205; 88.8582%
Number of Jets in this event: 0
Total jets processed so far: 46973621
Events that passed cuts so far: 29687237
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 729 seconds


Processing entry 84000000 out of 93407205; 89.9288%
Number of Jets in this event: 0
Total jets processed so far: 47637241
Events that passed cuts so far: 30048828
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 738 seconds


Processing entry 85000000 out of 93407205; 90.9994%
Number of Jets in this event: 0
Total jets processed so far: 48306956
Events that passed cuts so far: 30409383
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 747 seconds


Processing entry 86000000 out of 93407205; 92.07%
Number of Jets in this event: 0
Total jets processed so far: 48963106
Events that passed cuts so far: 30764113
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 756 seconds


Processing entry 87000000 out of 93407205; 93.1406%
Number of Jets in this event: 0
Total jets processed so far: 49614015
Events that passed cuts so far: 31116019
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 765 seconds


Processing entry 88000000 out of 93407205; 94.2111%
Number of Jets in this event: 0
Total jets processed so far: 50249466
Events that passed cuts so far: 31483849
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 773 seconds


Processing entry 89000000 out of 93407205; 95.2817%
Number of Jets in this event: 0
Total jets processed so far: 50883466
Events that passed cuts so far: 31850365
Current memory usage: 304.648 MB (+58.5977 MB from start)
Time elapsed: 782 seconds


Processing entry 90000000 out of 93407205; 96.3523%
Number of Jets in this event: 0
Total jets processed so far: 51495900
Events that passed cuts so far: 32249937
Current memory usage: 304.695 MB (+58.6445 MB from start)
Time elapsed: 791 seconds


Processing entry 91000000 out of 93407205; 97.4229%
Number of Jets in this event: 0
Total jets processed so far: 52089551
Events that passed cuts so far: 32674085
Current memory usage: 304.695 MB (+58.6445 MB from start)
Time elapsed: 800 seconds


Processing entry 92000000 out of 93407205; 98.4935%
Number of Jets in this event: 0
Total jets processed so far: 52669676
Events that passed cuts so far: 33090398
Current memory usage: 304.695 MB (+58.6445 MB from start)
Time elapsed: 808 seconds


Processing entry 93000000 out of 93407205; 99.564%
Number of Jets in this event: 0
Total jets processed so far: 53243554
Events that passed cuts so far: 33499969
Current memory usage: 304.695 MB (+58.6445 MB from start)
Time elapsed: 817 seconds


=== PROCESSING SUMMARY ===
Events before cuts: 93407205
Events after cuts: 33666208
Event cut efficiency: 36.0424%
Jets before selection: 45257624
Total jets processed: 53474649
=========================

=== TIMING SUMMARY ===
Total processing time (H:M:S): 0h 13m 41.29s
Events processed per second: 113733 Hz
Average time per event: 0.00879256 ms
=======================

=== MEMORY SUMMARY ===
Peak memory usage: 304.695 MB
Memory cleanup completed.
=======================
(int) 0
